"id","trial","rating","ratingZ","outcome","pattern","tournament"
25,7,86,1.63629103213817,"win","diverse evidence","single"
25,8,26,-1.5616718971221,"loss","diverse evidence","single"
25,9,63,0.410405242588402,"win","confounded with partner","double"
25,10,40,-0.815480546961369,"loss","confounded with partner","double"
25,11,80,1.31649473921215,"win","confounded with opponent","double"
25,12,44,-0.602283018344018,"loss","confounded with opponent","double"
25,13,57,0.0906089496623745,"win","strong indirect evidence","double"
25,14,72,0.890099681977442,"loss","strong indirect evidence","double"
25,15,52,-0.175887961109315,"win","weak indirect evidence","double"
25,16,41,-0.762181164807031,"loss","weak indirect evidence","double"
25,17,82,1.42309350352082,"win","diverse evidence","double"
25,18,38,-0.922079311270045,"loss","diverse evidence","double"
25,19,80,1.31649473921215,"win","round robin","double"
25,20,40,-0.815480546961369,"loss","round robin","double"
26,1,71,0.889620160109668,"win","confounded evidence","single"
26,2,26,-0.917734566975437,"loss","confounded evidence","single"
26,3,36,-0.516100183178747,"win","strong indirect evidence","single"
26,4,73,0.969947036869007,"loss","strong indirect evidence","single"
26,5,45,-0.154629237761726,"win","weak indirect evidence","single"
26,6,44,-0.194792676141395,"loss","weak indirect evidence","single"
26,7,77,1.13060079038768,"win","diverse evidence","single"
26,8,23,-1.03822488211444,"loss","diverse evidence","single"
26,9,82,1.33141798228603,"win","confounded with partner","double"
26,10,14,-1.39969582753147,"loss","confounded with partner","double"
26,11,84,1.41174485904537,"win","confounded with opponent","double"
26,12,18,-1.23904207401279,"loss","confounded with opponent","double"
26,13,63,0.568312653072316,"win","strong indirect evidence","double"
26,14,27,-0.877571128595768,"loss","strong indirect evidence","double"
26,15,65,0.648639529831655,"win","weak indirect evidence","double"
26,16,30,-0.757080813456761,"loss","weak indirect evidence","double"
26,17,70,0.84945672173,"win","diverse evidence","double"
26,18,22,-1.07838832049411,"loss","diverse evidence","double"
26,19,81,1.29125454390636,"win","round robin","double"
26,20,26,-0.917734566975437,"loss","round robin","double"
27,1,55,0.189520896125206,"win","confounded evidence","single"
27,2,45,-0.131700961714126,"loss","confounded evidence","single"
27,3,75,0.83196461180387,"win","strong indirect evidence","single"
27,4,17,-1.03112216366426,"loss","strong indirect evidence","single"
27,5,50,0.0289099672055398,"win","weak indirect evidence","single"
27,6,51,0.0610321529894731,"loss","weak indirect evidence","single"
27,7,100,1.6350192564022,"win","diverse evidence","single"
27,8,0,-1.57719932199112,"loss","diverse evidence","single"
27,9,74,0.799842426019937,"win","confounded with partner","double"
27,10,25,-0.77414467739279,"loss","confounded with partner","double"
27,11,81,1.02469772650747,"win","confounded with opponent","double"
27,12,28,-0.677778120040991,"loss","confounded with opponent","double"
27,13,75,0.83196461180387,"win","strong indirect evidence","double"
27,14,6,-1.38446620728752,"loss","strong indirect evidence","double"
27,15,50,0.0289099672055398,"win","weak indirect evidence","double"
27,16,50,0.0289099672055398,"loss","weak indirect evidence","double"
27,17,77,0.896208983371736,"win","diverse evidence","double"
27,18,23,-0.838389048960657,"loss","diverse evidence","double"
27,19,100,1.6350192564022,"win","round robin","double"
27,20,0,-1.57719932199112,"loss","round robin","double"
28,1,60,0.257366642441554,"win","confounded evidence","single"
28,2,35,-0.594840782861604,"loss","confounded evidence","single"
28,3,100,1.62089852292661,"win","strong indirect evidence","single"
28,4,27,-0.867547158958615,"loss","strong indirect evidence","single"
28,5,50,-0.0835163276797096,"win","weak indirect evidence","single"
28,6,39,-0.458487594813099,"loss","weak indirect evidence","single"
28,7,86,1.14366236475684,"win","diverse evidence","single"
28,8,67,0.495984721526438,"loss","diverse evidence","single"
28,9,58,0.189190048417301,"win","confounded with partner","double"
28,10,31,-0.73119397091011,"loss","confounded with partner","double"
28,11,58,0.189190048417301,"win","confounded with opponent","double"
28,12,34,-0.628929079873731,"loss","confounded with opponent","double"
28,13,98,1.55272192890235,"win","strong indirect evidence","double"
28,14,16,-1.242518426092,"loss","strong indirect evidence","double"
28,15,50,-0.0835163276797096,"win","weak indirect evidence","double"
28,16,50,-0.0835163276797096,"loss","weak indirect evidence","double"
28,17,78,0.870955988659827,"win","diverse evidence","double"
28,18,11,-1.41295991115264,"loss","diverse evidence","double"
28,19,100,1.62089852292661,"win","round robin","double"
28,20,1,-1.7538428812739,"loss","round robin","double"
29,1,96,1.16286435613586,"win","confounded evidence","single"
29,2,13,-1.03072067930224,"loss","confounded evidence","single"
29,3,89,0.977863208568791,"win","strong indirect evidence","single"
29,4,26,-0.687147119534826,"loss","strong indirect evidence","single"
29,5,44,-0.211429882933793,"win","weak indirect evidence","single"
29,6,82,0.792862061001722,"loss","weak indirect evidence","single"
29,7,91,1.03072067930224,"win","diverse evidence","single"
29,8,8,-1.16286435613586,"loss","diverse evidence","single"
29,9,91,1.03072067930224,"win","confounded with partner","double"
29,10,14,-1.00429194393551,"loss","confounded with partner","double"
29,11,88,0.951434473202067,"win","confounded with opponent","double"
29,12,8,-1.16286435613586,"loss","confounded with opponent","double"
29,13,74,0.58143217806793,"win","strong indirect evidence","double"
29,14,11,-1.08357815003569,"loss","strong indirect evidence","double"
29,15,81,0.766433325634998,"win","weak indirect evidence","double"
29,16,11,-1.08357815003569,"loss","weak indirect evidence","double"
29,17,95,1.13643562076914,"win","diverse evidence","double"
29,18,8,-1.16286435613586,"loss","diverse evidence","double"
29,19,91,1.03072067930224,"win","round robin","double"
29,20,19,-0.872148267101895,"loss","round robin","double"
30,1,58,0.326567824813521,"win","confounded evidence","single"
30,2,32,-0.622120828276036,"loss","confounded evidence","single"
30,3,75,0.946864251833616,"win","strong indirect evidence","single"
30,4,22,-0.987001079464327,"loss","strong indirect evidence","single"
30,5,56,0.253591774575862,"win","weak indirect evidence","single"
30,6,21,-1.02348910458316,"loss","weak indirect evidence","single"
30,7,88,1.42120857837839,"win","diverse evidence","single"
30,8,14,-1.27890528041496,"loss","diverse evidence","single"
30,9,74,0.910376226714786,"win","confounded with partner","double"
30,10,28,-0.768072928751353,"loss","confounded with partner","double"
30,11,79,1.09281635230893,"win","confounded with opponent","double"
30,12,25,-0.87753700410784,"loss","confounded with opponent","double"
30,13,75,0.946864251833616,"win","strong indirect evidence","double"
30,14,16,-1.2059292301773,"loss","strong indirect evidence","double"
30,15,69,0.727936101120641,"win","weak indirect evidence","double"
30,16,44,-0.184264526850087,"loss","weak indirect evidence","double"
30,17,85,1.31174450302191,"win","diverse evidence","double"
30,18,19,-1.09646515482081,"loss","diverse evidence","double"
30,19,82,1.20228042766542,"win","round robin","double"
30,20,19,-1.09646515482081,"loss","round robin","double"
